; Дизассемблирование firmware/201.2_2.hex
; Инструкций найдено: 1909, подпрограмм: 38

  1000:  77 58 52 27 8B 3F 00 00 04 A2 CB 71 14 11 17 00 |wXR'.?.....q....|
  F0DC:  C2B2 0218       BIC    #8, &status          
  F0E0:  12B0 F11C       CALL   #0xF11C              
  F0E4:  403F 0091       MOV    #0x0091, R15         
  F0E8:  403D 009D       MOV    #0x009D, R13         
  F0EC:  803D 0091       SUB    #0x0091, R13         
  F0F0:  12B0 F682       CALL   #0xF682              
  F0F4:  12B0 F202       CALL   #0xF202              
  F0F8:  12B0 F260       CALL   #0xF260              
  F0FC:  12B0 F27A       CALL   #0xF27A              
  F100:  90F2 0055 0255  CMP.B  #0x0055, &dummy_reg  
  F106:  2007            JNZ    loc_F116             
  F108:  437F            MOV.B  #-1, R15             
  F10A:  403E 0093       MOV    #0x0093, R14         
  F10E:  403D 0009       MOV    #0x0009, R13         
  F112:  12B0 F69C       CALL   #0xF69C              

loc_F116:   ; xrefs: 0xF106
  F116:  12B0 F31E       CALL   #0xF31E              

loc_F11A:   ; xrefs: 0xF0DA
  F11A:  4130            RET                           ; = MOV    @SP+, PC

sub_F11C:   ; xrefs: 0xF0E0
  F11C:  403D F12E       MOV    #0xF12E, R13         
  F120:  425C 0225       MOV.B  &disp_page, R12      
  F124:  F03C 0007       AND    #0x0007, R12         
  F128:  5C0C            RLA    R12                    ; = ADD    R12, R12
  F12A:  5C0D            ADD    R12, R13             
  F12C:  4D20            BR     @R13                   ; = MOV    @R13, PC
  F12E:  F19E F19E F1E2  AND    -0xE62(SP), -0xE1E(R14)  ; [линейный разбор]
  F134:  F1B2 F1CA       AND    @SP+, &0xF1CA          ; [линейный разбор]
  F138:  F13E            AND    @SP+, R14              ; [линейный разбор]
  F13A:  F152 F19E       AND.B  -0xE62(SP), SR         ; [линейный разбор]
  F13E:  42D2 0284 0201  MOV.B  &0x0284, &0x0201     
  F144:  42D2 0285 0200  MOV.B  &0x0285, &bcd_a      
  F14A:  42D2 0287 0203  MOV.B  &0x0287, &0x0203     
  F150:  4130            RET                           ; = MOV    @SP+, PC
  F152:  42D2 0280 0200  MOV.B  &0x0280, &bcd_a      
  F158:  42D2 0281 0201  MOV.B  &0x0281, &0x0201     
  F15E:  42D2 0282 0203  MOV.B  &0x0282, &0x0203     
  F164:  1052 0201       RRC.B  &0x0201              
  F168:  1052 0202       RRC.B  &0x0202              
  F16C:  1052 0201       RRC.B  &0x0201              
  F170:  1052 0202       RRC.B  &0x0202              
  F174:  1052 0201       RRC.B  &0x0201              
  F178:  1052 0202       RRC.B  &0x0202              
  F17C:  1052 0201       RRC.B  &0x0201              
  F180:  1052 0202       RRC.B  &0x0202              
  F184:  F0F2 000F 0201  AND.B  #0x000F, &0x0201     
  F18A:  50F2 00A0 0201  ADD.B  #0x00A0, &0x0201     
  F190:  F0F2 00F0 0202  AND.B  #0x00F0, &0x0202     
  F196:  50F2 000A 0202  ADD.B  #0x000A, &0x0202     
  F19C:  4130            RET                           ; = MOV    @SP+, PC
  F19E:  42D2 0212 0203  MOV.B  &sec_frac, &0x0203   
  F1A4:  42D2 020A 0202  MOV.B  &clk_ss, &0x0202     
  F1AA:  4292 0208 0200  MOV    &clk_hh, &bcd_a      
  F1B0:  4130            RET                           ; = MOV    @SP+, PC
  F1B2:  42D2 021F 0203  MOV.B  &0x021F, &0x0203     
  F1B8:  42D2 021E 0202  MOV.B  &0x021E, &0x0202     
  F1BE:  40F2 00BA 0201  MOV.B  #0x00BA, &0x0201     
  F1C4:  43F2 0200       MOV.B  #-1, &bcd_a          
  F1C8:  4130            RET                           ; = MOV    @SP+, PC
  F1CA:  42D2 0221 0203  MOV.B  &0x0221, &0x0203     
  F1D0:  42D2 0220 0202  MOV.B  &0x0220, &0x0202     
  F1D6:  40F2 001A 0201  MOV.B  #0x001A, &0x0201     
  F1DC:  43F2 0200       MOV.B  #-1, &bcd_a          
  F1E0:  4130            RET                           ; = MOV    @SP+, PC
  F1E2:  42D2 0222 0201  MOV.B  &0x0222, &0x0201     
  F1E8:  42D2 0223 0202  MOV.B  &0x0223, &0x0202     
  F1EE:  42D2 0224 0203  MOV.B  &0x0224, &0x0203     
  F1F4:  50F2 00A0 0201  ADD.B  #0x00A0, &0x0201     
  F1FA:  40F2 00FC 0200  MOV.B  #0x00FC, &bcd_a      
  F200:  4130            RET                           ; = MOV    @SP+, PC

sub_F202:   ; xrefs: 0xF0F4
  F202:  42D2 0203 0207  MOV.B  &0x0203, &0x0207     
  F208:  42D2 0203 0206  MOV.B  &0x0203, &0x0206     
  F20E:  42D2 0202 0205  MOV.B  &0x0202, &0x0205     
  F214:  42D2 0202 0204  MOV.B  &0x0202, &0x0204     
  F21A:  42D2 0201 0203  MOV.B  &0x0201, &0x0203     
  F220:  42D2 0201 0202  MOV.B  &0x0201, &0x0202     
  F226:  42D2 0200 0201  MOV.B  &bcd_a, &0x0201      
  F22C:  42E2 024E       MOV.B  #4, &loop_cnt        

loc_F230:   ; xrefs: 0xF244
  F230:  1052 0206       RRC.B  &0x0206              
  F234:  1052 0204       RRC.B  &0x0204              
  F238:  1052 0202       RRC.B  &0x0202              
  F23C:  1052 0200       RRC.B  &bcd_a               
  F240:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt
  F244:  23F5            JNZ    loc_F230             
  F246:  F0B2 0F0F 0200  AND    #0x0F0F, &bcd_a      
  F24C:  F0B2 0F0F 0202  AND    #0x0F0F, &0x0202     
  F252:  F0B2 0F0F 0204  AND    #0x0F0F, &0x0204     
  F258:  F0B2 0F0F 0206  AND    #0x0F0F, &0x0206     
  F25E:  4130            RET                           ; = MOV    @SP+, PC

sub_F260:   ; xrefs: 0xF0F8
  F260:  42F2 024E       MOV.B  #8, &loop_cnt        
  F264:  403F 0200       MOV    #0x0200, R15         

loc_F268:   ; xrefs: 0xF276
  F268:  4F6E            MOV.B  @R15, R14            
  F26A:  4EDF E7D6 0000  MOV.B  -0x182A(R14), 0x0(R15)
  F270:  531F            INC    R15                    ; = ADD    #1, R15
  F272:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt
  F276:  23F8            JNZ    loc_F268             
  F278:  4130            RET                           ; = MOV    @SP+, PC

sub_F27A:   ; xrefs: 0xF0FC
  F27A:  403D F28C       MOV    #0xF28C, R13         
  F27E:  425C 0225       MOV.B  &disp_page, R12      
  F282:  F03C 0007       AND    #0x0007, R12         
  F286:  5C0C            RLA    R12                    ; = ADD    R12, R12
  F288:  5C0D            ADD    R12, R13             
  F28A:  4D20            BR     @R13                   ; = MOV    @R13, PC
  F28C:  F2AA F2AA       AND    #4, -0xD56(R10)        ; [линейный разбор]
  F290:  F2A8 F29C       AND    #4, -0xD64(R8)         ; [линейный разбор]
  F294:  F2A2 F2E6       AND    #4, &0xF2E6            ; [линейный разбор]
  F298:  F2A8 F2AA       AND    #4, -0xD56(R8)         ; [линейный разбор]
  F29C:  D3D2 009A       BIS.B  #1, &0x009A          
  F2A0:  4130            RET                           ; = MOV    @SP+, PC
  F2A2:  D3D2 0099       BIS.B  #1, &0x0099          
  F2A6:  4130            RET                           ; = MOV    @SP+, PC
  F2A8:  4130            RET                           ; = MOV    @SP+, PC
  F2AA:  403F 0200       MOV    #0x0200, R15         

loc_F2AE:   ; xrefs: 0xF2C6
  F2AE:  93CF 0000       TST.B  0x0(R15)               ; = CMP.B  #0, 0x0(R15)
  F2B2:  2404            JZ     loc_F2BC             
  F2B4:  90FF 003F 0000  CMP.B  #0x003F, 0x0(R15)    
  F2BA:  2006            JNZ    loc_F2C8             

loc_F2BC:   ; xrefs: 0xF2B2
  F2BC:  43CF 0000       CLR.B  0x0(R15)               ; = MOV.B  #0, 0x0(R15)
  F2C0:  531F            INC    R15                    ; = ADD    #1, R15
  F2C2:  903F 0205       CMP    #0x0205, R15         
  F2C6:  3BF3            JL     loc_F2AE             

loc_F2C8:   ; xrefs: 0xF2BA
  F2C8:  D3D2 0099       BIS.B  #1, &0x0099          
  F2CC:  425D 0256       MOV.B  &0x0256, R13         
  F2D0:  903D 0006       CMP    #0x0006, R13         
  F2D4:  3801            JL     loc_F2D8             
  F2D6:  430D            CLR    R13                    ; = MOV    #0, R13

loc_F2D8:   ; xrefs: 0xF2D4
  F2D8:  5D0D            RLA    R13                    ; = ADD    R13, R13
  F2DA:  503D E866       ADD    #0xE866, R13         
  F2DE:  4D7E            MOV.B  @R13+, R14           
  F2E0:  DDEE 0000       BIS.B  @R13, 0x0(R14)       
  F2E4:  4130            RET                           ; = MOV    @SP+, PC
  F2E6:  40F2 0040 0204  MOV.B  #0x0040, &0x0204     
  F2EC:  40F2 0040 0205  MOV.B  #0x0040, &0x0205     
  F2F2:  425C 0288       MOV.B  &0x0288, R12         
  F2F6:  B03C 0010       BIT    #0x0010, R12         
  F2FA:  2403            JZ     loc_F302             
  F2FC:  D0F2 0010 009B  BIS.B  #0x0010, &0x009B     

loc_F302:   ; xrefs: 0xF2FA
  F302:  F03C 0007       AND    #0x0007, R12         
  F306:  430D            CLR    R13                    ; = MOV    #0, R13

loc_F308:   ; xrefs: 0xF31A
  F308:  930C            TST    R12                    ; = CMP    #0, R12
  F30A:  2408            JZ     loc_F31C             
  F30C:  4D5E E866       MOV.B  -0x179A(R13), R14    
  F310:  DDDE E867 0000  BIS.B  -0x1799(R13), 0x0(R14)
  F316:  831C            DEC    R12                    ; = SUB    #1, R12
  F318:  532D            INCD   R13                    ; = ADD    #2, R13
  F31A:  3FF6            JMP    loc_F308             

loc_F31C:   ; xrefs: 0xF30A
  F31C:  4130            RET                           ; = MOV    @SP+, PC

sub_F31E:   ; xrefs: 0xEC5A, 0xF116
  F31E:  40F2 0040 024E  MOV.B  #0x0040, &loop_cnt   
  F324:  403F E7E6       MOV    #0xE7E6, R15         

loc_F328:   ; xrefs: 0xF348
  F328:  1012 0206       RRC    &0x0206              
  F32C:  1012 0204       RRC    &0x0204              
  F330:  1012 0202       RRC    &0x0202              
  F334:  1012 0200       RRC    &bcd_a               
  F338:  2804            JNC    loc_F342             
  F33A:  4F6E            MOV.B  @R15, R14            
  F33C:  DFDE 0001 0000  BIS.B  0x1(R15), 0x0(R14)   

loc_F342:   ; xrefs: 0xF338
  F342:  532F            INCD   R15                    ; = ADD    #2, R15
  F344:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt
  F348:  23EF            JNZ    loc_F328             
  F34A:  4130            RET                           ; = MOV    @SP+, PC
  F34C:  4030 EE2E       BR     #0xEE2E                ; = MOV    #0xEE2E, PC  ; [линейный разбор]

bcd_add:   ; xrefs: 0xEE50, 0xEE70, 0xEEA0, 0xEEC2, 0xEEF2, 0xEF40, 0xEFA6, 0xEFF2, 0xF022, 0xF0C0, 0xF9DA
  F350:  40F2 00C8 0254  MOV.B  #0x00C8, &0x0254     
  F356:  12B0 F50C       CALL   #0xF50C              
  F35A:  4F82 0252       MOV    R15, &0x0252         
  F35E:  52D2 0253 0253  ADD.B  &0x0253, &0x0253     
  F364:  50B2 A000 0252  ADD    #0xA000, &0x0252     
  F36A:  421F 0252       MOV    &0x0252, R15         

loc_F36E:   ; xrefs: 0xF38E
  F36E:  12B0 F49C       CALL   #0xF49C              
  F372:  280E            JNC    loc_F390             
  F374:  12B0 F4F2       CALL   #0xF4F2              
  F378:  12B0 F52E       CALL   #0xF52E              
  F37C:  12B0 F52E       CALL   #0xF52E              
  F380:  83D2 0254       DEC.B  &0x0254                ; = SUB.B  #1, &0x0254
  F384:  2442            JZ     loc_F40A             
  F386:  12B0 F50C       CALL   #0xF50C              
  F38A:  4F82 0252       MOV    R15, &0x0252         
  F38E:  3FEF            JMP    loc_F36E             

loc_F390:   ; xrefs: 0xF372
  F390:  4FC2 0253       MOV.B  R15, &0x0253         
  F394:  12B0 F49C       CALL   #0xF49C              
  F398:  2C36            JC     loc_F406             
  F39A:  12B0 F50C       CALL   #0xF50C              
  F39E:  4F82 0253       MOV    R15, &0x0253         
  F3A2:  50B2 0100 0252  ADD    #0x0100, &0x0252     
  F3A8:  12B0 F49C       CALL   #0xF49C              
  F3AC:  2C2C            JC     loc_F406             
  F3AE:  C2E2 0022       BIC.B  #4, &P1DIR           

loc_F3B2:   ; xrefs: 0xF3E0
  F3B2:  12B0 F472       CALL   #0xF472              
  F3B6:  42DE 0252 0000  MOV.B  &0x0252, 0x0(R14)    
  F3BC:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt
  F3C0:  2410            JZ     loc_F3E2             
  F3C2:  C2E2 0021       BIC.B  #4, &P1OUT           
  F3C6:  D2E2 0022       BIS.B  #4, &P1DIR           
  F3CA:  D2F2 0021       BIS.B  #8, &P1OUT           
  F3CE:  12B0 F52E       CALL   #0xF52E              
  F3D2:  C2F2 0021       BIC.B  #8, &P1OUT           
  F3D6:  12B0 F52E       CALL   #0xF52E              
  F3DA:  C2E2 0022       BIC.B  #4, &P1DIR           
  F3DE:  531E            INC    R14                    ; = ADD    #1, R14
  F3E0:  3FE8            JMP    loc_F3B2             

loc_F3E2:   ; xrefs: 0xF3C0
  F3E2:  D2E2 0021       BIS.B  #4, &P1OUT           
  F3E6:  D2E2 0022       BIS.B  #4, &P1DIR           
  F3EA:  D2F2 0021       BIS.B  #8, &P1OUT           
  F3EE:  12B0 F52E       CALL   #0xF52E              
  F3F2:  C2F2 0021       BIC.B  #8, &P1OUT           
  F3F6:  12B0 F52E       CALL   #0xF52E              
  F3FA:  C2E2 0021       BIC.B  #4, &P1OUT           
  F3FE:  12B0 F4F2       CALL   #0xF4F2              
  F402:  C312            CLRC                          ; = BIC    #1, SR
  F404:  4130            RET                           ; = MOV    @SP+, PC

loc_F406:   ; xrefs: 0xF398, 0xF3AC
  F406:  12B0 F4F2       CALL   #0xF4F2              

loc_F40A:   ; xrefs: 0xF384
  F40A:  D312            SETC                          ; = BIS    #1, SR
  F40C:  4130            RET                           ; = MOV    @SP+, PC
  F40E:  4030 EE2E       BR     #0xEE2E                ; = MOV    #0xEE2E, PC  ; [линейный разбор]

bcd_sub:   ; xrefs: 0xEE90, 0xEEE2, 0xEFE2, 0xF012, 0xF0B0, 0xFB44
  F412:  40F2 00C8 0254  MOV.B  #0x00C8, &0x0254     
  F418:  12B0 F50C       CALL   #0xF50C              
  F41C:  4E82 0252       MOV    R14, &0x0252         
  F420:  52D2 0253 0253  ADD.B  &0x0253, &0x0253     
  F426:  50B2 A000 0252  ADD    #0xA000, &0x0252     
  F42C:  421E 0252       MOV    &0x0252, R14         

loc_F430:   ; xrefs: 0xF450
  F430:  12B0 F49C       CALL   #0xF49C              
  F434:  280E            JNC    loc_F452             
  F436:  12B0 F4F2       CALL   #0xF4F2              
  F43A:  12B0 F52E       CALL   #0xF52E              
  F43E:  12B0 F52E       CALL   #0xF52E              
  F442:  83D2 0254       DEC.B  &0x0254                ; = SUB.B  #1, &0x0254
  F446:  2414            JZ     loc_F470             
  F448:  12B0 F50C       CALL   #0xF50C              
  F44C:  4E82 0252       MOV    R14, &0x0252         
  F450:  3FEF            JMP    loc_F430             

loc_F452:   ; xrefs: 0xF434
  F452:  4EC2 0253       MOV.B  R14, &0x0253         
  F456:  12B0 F49C       CALL   #0xF49C              
  F45A:  2C08            JC     loc_F46C             

loc_F45C:   ; xrefs: 0xF46A
  F45C:  4FF2 0253       MOV.B  @R15+, &0x0253       
  F460:  12B0 F49C       CALL   #0xF49C              
  F464:  2C03            JC     loc_F46C             
  F466:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt
  F46A:  23F8            JNZ    loc_F45C             

loc_F46C:   ; xrefs: 0xF45A, 0xF464
  F46C:  12B0 F4F2       CALL   #0xF4F2              

loc_F470:   ; xrefs: 0xF446
  F470:  4130            RET                           ; = MOV    @SP+, PC

sub_F472:   ; xrefs: 0xF3B2
  F472:  4382 0252       CLR    &0x0252                ; = MOV    #0, &0x0252
  F476:  42F2 0250       MOV.B  #8, &0x0250          

loc_F47A:   ; xrefs: 0xF498
  F47A:  D2F2 0021       BIS.B  #8, &P1OUT           
  F47E:  12B0 F52E       CALL   #0xF52E              
  F482:  B2E2 0020       BIT.B  #4, &P1IN            
  F486:  C2F2 0021       BIC.B  #8, &P1OUT           
  F48A:  12B0 F52E       CALL   #0xF52E              
  F48E:  6292 0252 0252  ADDC   &0x0252, &0x0252     
  F494:  83D2 0250       DEC.B  &0x0250                ; = SUB.B  #1, &0x0250
  F498:  23F0            JNZ    loc_F47A             
  F49A:  4130            RET                           ; = MOV    @SP+, PC

sub_F49C:   ; xrefs: 0xF36E, 0xF394, 0xF3A8, 0xF430, 0xF456, 0xF460
  F49C:  D2E2 0022       BIS.B  #4, &P1DIR           
  F4A0:  42F2 0250       MOV.B  #8, &0x0250          

loc_F4A4:   ; xrefs: 0xF4D2
  F4A4:  D2E2 0022       BIS.B  #4, &P1DIR           
  F4A8:  6292 0252 0252  ADDC   &0x0252, &0x0252     
  F4AE:  2803            JNC    loc_F4B6             
  F4B0:  D2E2 0021       BIS.B  #4, &P1OUT           
  F4B4:  3C03            JMP    loc_F4BC             

loc_F4B6:   ; xrefs: 0xF4AE
  F4B6:  C2E2 0021       BIC.B  #4, &P1OUT           
  F4BA:  3C00            JMP    loc_F4BC             

loc_F4BC:   ; xrefs: 0xF4B4, 0xF4BA
  F4BC:  D2F2 0021       BIS.B  #8, &P1OUT           
  F4C0:  B2E2 0021       BIT.B  #4, &P1OUT           
  F4C4:  2402            JZ     loc_F4CA             
  F4C6:  C2E2 0022       BIC.B  #4, &P1DIR           

loc_F4CA:   ; xrefs: 0xF4C4
  F4CA:  C2F2 0021       BIC.B  #8, &P1OUT           
  F4CE:  83D2 0250       DEC.B  &0x0250                ; = SUB.B  #1, &0x0250
  F4D2:  23E8            JNZ    loc_F4A4             
  F4D4:  C2E2 0022       BIC.B  #4, &P1DIR           
  F4D8:  D2F2 0021       BIS.B  #8, &P1OUT           
  F4DC:  12B0 F52E       CALL   #0xF52E              
  F4E0:  B2E2 0020       BIT.B  #4, &P1IN            
  F4E4:  C2F2 0021       BIC.B  #8, &P1OUT           
  F4E8:  C2E2 0021       BIC.B  #4, &P1OUT           
  F4EC:  D2E2 0022       BIS.B  #4, &P1DIR           
  F4F0:  4130            RET                           ; = MOV    @SP+, PC

sub_F4F2:   ; xrefs: 0xF374, 0xF3FE, 0xF406, 0xF436, 0xF46C
  F4F2:  D2F2 0021       BIS.B  #8, &P1OUT           
  F4F6:  C2E2 0021       BIC.B  #4, &P1OUT           
  F4FA:  D2E2 0022       BIS.B  #4, &P1DIR           
  F4FE:  12B0 F52E       CALL   #0xF52E              
  F502:  D2E2 0021       BIS.B  #4, &P1OUT           
  F506:  12B0 F52E       CALL   #0xF52E              
  F50A:  4130            RET                           ; = MOV    @SP+, PC

sub_F50C:   ; xrefs: 0xF356, 0xF386, 0xF39A, 0xF418, 0xF448
  F50C:  D2F2 0021       BIS.B  #8, &P1OUT           
  F510:  D2E2 0021       BIS.B  #4, &P1OUT           
  F514:  D2E2 0022       BIS.B  #4, &P1DIR           
  F518:  12B0 F52E       CALL   #0xF52E              
  F51C:  C2E2 0021       BIC.B  #4, &P1OUT           
  F520:  12B0 F52E       CALL   #0xF52E              
  F524:  C2F2 0021       BIC.B  #8, &P1OUT           
  F528:  12B0 F52E       CALL   #0xF52E              
  F52C:  4130            RET                           ; = MOV    @SP+, PC

sub_F52E:   ; xrefs: 0xF378, 0xF37C, 0xF3CE, 0xF3D6, 0xF3EE, 0xF3F6, 0xF43A, 0xF43E, 0xF47E, 0xF48A, 0xF4DC, 0xF4FE, 0xF506, 0xF518, 0xF520, 0xF528
  F52E:  4292 0252 0252  MOV    &0x0252, &0x0252     
  F534:  4292 0252 0252  MOV    &0x0252, &0x0252     
  F53A:  4292 0252 0252  MOV    &0x0252, &0x0252     
  F540:  4292 0252 0252  MOV    &0x0252, &0x0252     
  F546:  4292 0252 0252  MOV    &0x0252, &0x0252     
  F54C:  4292 0252 0252  MOV    &0x0252, &0x0252     
  F552:  4130            RET                           ; = MOV    @SP+, PC

bcd_inc:   ; xrefs: 0xE13E, 0xFC62
  F554:  F0BC 00FF 0000  AND    #0x00FF, 0x0(R12)    
  F55A:  4C2D            MOV    @R12, R13            
  F55C:  430F            CLR    R15                    ; = MOV    #0, R15
  F55E:  403E 0007       MOV    #0x0007, R14         

loc_F562:   ; xrefs: 0xF56C
  F562:  100D            RRC    R13                  
  F564:  2802            JNC    loc_F56A             
  F566:  EE5F F57A       XOR.B  -0xA86(R14), R15     

loc_F56A:   ; xrefs: 0xF564
  F56A:  831E            DEC    R14                    ; = SUB    #1, R14
  F56C:  37FA            JGE    loc_F562             
  F56E:  108F            SWPB   R15                  
  F570:  5F8C 0000       ADD    R15, 0x0(R12)        
  F574:  4CAC 0002       MOV    @R12, 0x2(R12)       
  F578:  4130            RET                           ; = MOV    @SP+, PC
  F57A:  356A            JGE    0xF850                 ; [линейный разбор]
  F57C:  4D9A 53A6 D4A9  MOV    0x53A6(R13), -0x2B57(R10)  ; [линейный разбор]

sub_F582:   ; xrefs: 0xE064, 0xF74C, 0xF80A
  F582:  40F2 00CE 0289  MOV.B  #0x00CE, &0x0289     
  F588:  42E2 028A       MOV.B  #4, &0x028A          
  F58C:  40F2 00B7 028B  MOV.B  #0x00B7, &0x028B     

loc_F592:   ; xrefs: 0xF5C2
  F592:  425D 028B       MOV.B  &0x028B, R13         
  F596:  42D2 028A 028B  MOV.B  &0x028A, &0x028B     
  F59C:  42D2 0289 028A  MOV.B  &0x0289, &0x028A     
  F5A2:  EF7D            XOR.B  @R15+, R13           
  F5A4:  120D            PUSH   R13                  
  F5A6:  5D0D            RLA    R13                    ; = ADD    R13, R13
  F5A8:  512D            ADD    @SP, R13             
  F5AA:  41F2 0289       POP.B  &0x0289                ; = MOV.B  @SP+, &0x0289
  F5AE:  EDD2 E87E 028B  XOR.B  -0x1782(R13), &0x028B
  F5B4:  EDD2 E87D 028A  XOR.B  -0x1783(R13), &0x028A
  F5BA:  4DD2 E87C 0289  MOV.B  -0x1784(R13), &0x0289
  F5C0:  831C            DEC    R12                    ; = SUB    #1, R12
  F5C2:  23E7            JNZ    loc_F592             
  F5C4:  430C            CLR    R12                    ; = MOV    #0, R12
  F5C6:  403D 0003       MOV    #0x0003, R13         

loc_F5CA:   ; xrefs: 0xF5D8
  F5CA:  9DDE 0288 0002  CMP.B  0x288(R13), 0x2(R14) 
  F5D0:  2401            JZ     loc_F5D4             
  F5D2:  531C            INC    R12                    ; = ADD    #1, R12

loc_F5D4:   ; xrefs: 0xF5D0
  F5D4:  831E            DEC    R14                    ; = SUB    #1, R14
  F5D6:  831D            DEC    R13                    ; = SUB    #1, R13
  F5D8:  23F8            JNZ    loc_F5CA             
  F5DA:  930C            TST    R12                    ; = CMP    #0, R12
  F5DC:  4130            RET                           ; = MOV    @SP+, PC

sub_F5DE:   ; xrefs: 0xFA36, 0xFA62
  F5DE:  403D 0010       MOV    #0x0010, R13         
  F5E2:  430A            CLR    R10                    ; = MOV    #0, R10
  F5E4:  4309            CLR    R9                     ; = MOV    #0, R9
  F5E6:  430C            CLR    R12                    ; = MOV    #0, R12

loc_F5E8:   ; xrefs: 0xF5F8
  F5E8:  C312            CLRC                          ; = BIC    #1, SR
  F5EA:  100F            RRC    R15                  
  F5EC:  2802            JNC    loc_F5F2             
  F5EE:  5E0A            ADD    R14, R10             
  F5F0:  6C09            ADDC   R12, R9              

loc_F5F2:   ; xrefs: 0xF5EC
  F5F2:  5E0E            RLA    R14                    ; = ADD    R14, R14
  F5F4:  6C0C            RLC    R12                    ; = ADDC   R12, R12
  F5F6:  831D            DEC    R13                    ; = SUB    #1, R13
  F5F8:  23F7            JNZ    loc_F5E8             
  F5FA:  4130            RET                           ; = MOV    @SP+, PC

sub_F5FC:   ; xrefs: 0xFA42, 0xFA6E, 0xFA8A
  F5FC:  403D 0010       MOV    #0x0010, R13         
  F600:  430A            CLR    R10                    ; = MOV    #0, R10
  F602:  4309            CLR    R9                     ; = MOV    #0, R9

loc_F604:   ; xrefs: 0xF60C
  F604:  5F0F            RLA    R15                    ; = ADD    R15, R15
  F606:  AA0A            DADD   R10, R10             
  F608:  A909            DADD   R9, R9               
  F60A:  831D            DEC    R13                    ; = SUB    #1, R13
  F60C:  23FB            JNZ    loc_F604             
  F60E:  4130            RET                           ; = MOV    @SP+, PC

bcd_cmp:   ; xrefs: 0xEE5E, 0xEE7E, 0xEEAE, 0xEED0, 0xEF00, 0xEF4E, 0xEFB4, 0xEFD2, 0xF000, 0xF030, 0xF0A0, 0xF0CE
  F610:  4292 024E 0252  MOV    &loop_cnt, &0x0252   
  F616:  430C            CLR    R12                    ; = MOV    #0, R12

loc_F618:   ; xrefs: 0xF634, 0xF63C
  F618:  8392 0252       DEC    &0x0252                ; = SUB    #1, &0x0252
  F61C:  93B2 0252       CMP    #-1, &0x0252         
  F620:  240E            JZ     loc_F63E             
  F622:  4F0E            MOV    R15, R14             
  F624:  521E 0252       ADD    &0x0252, R14         
  F628:  4E6D            MOV.B  @R14, R13            
  F62A:  E37D            INV.B  R13                    ; = XOR.B  #-1, R13
  F62C:  521E 024E       ADD    &loop_cnt, R14       
  F630:  9DCE 0000       CMP.B  R13, 0x0(R14)        
  F634:  27F1            JZ     loc_F618             
  F636:  531C            INC    R12                    ; = ADD    #1, R12
  F638:  4DCE 0000       MOV.B  R13, 0x0(R14)        
  F63C:  3FED            JMP    loc_F618             

loc_F63E:   ; xrefs: 0xF620
  F63E:  5292 024E 024E  ADD    &loop_cnt, &loop_cnt 
  F644:  433D            MOV    #-1, R13             

loc_F646:   ; xrefs: 0xF662
  F646:  4F7E            MOV.B  @R15+, R14           
  F648:  EE0D            XOR    R14, R13             
  F64A:  42B2 0252       MOV    #8, &0x0252          

loc_F64E:   ; xrefs: 0xF65C
  F64E:  C312            CLRC                          ; = BIC    #1, SR
  F650:  100D            RRC    R13                  
  F652:  2802            JNC    loc_F658             
  F654:  E03D A001       XOR    #0xA001, R13         

loc_F658:   ; xrefs: 0xF652
  F658:  8392 0252       DEC    &0x0252                ; = SUB    #1, &0x0252
  F65C:  23F8            JNZ    loc_F64E             
  F65E:  8392 024E       DEC    &loop_cnt              ; = SUB    #1, &loop_cnt
  F662:  23F1            JNZ    loc_F646             
  F664:  9DCF 0000       CMP.B  R13, 0x0(R15)        
  F668:  2401            JZ     loc_F66C             
  F66A:  531C            INC    R12                    ; = ADD    #1, R12

loc_F66C:   ; xrefs: 0xF668
  F66C:  4DCF 0000       MOV.B  R13, 0x0(R15)        
  F670:  108D            SWPB   R13                  
  F672:  9DCF 0001       CMP.B  R13, 0x1(R15)        
  F676:  2401            JZ     loc_F67A             
  F678:  531C            INC    R12                    ; = ADD    #1, R12

loc_F67A:   ; xrefs: 0xF676
  F67A:  4DCF 0001       MOV.B  R13, 0x1(R15)        
  F67E:  533C            ADD    #-1, R12             
  F680:  4130            RET                           ; = MOV    @SP+, PC

memset:   ; xrefs: 0xEC0E, 0xF0F0, 0xF68A
  F682:  43CF 0000       CLR.B  0x0(R15)               ; = MOV.B  #0, 0x0(R15)
  F686:  531F            INC    R15                    ; = ADD    #1, R15
  F688:  831D            DEC    R13                    ; = SUB    #1, R13
  F68A:  23FB            JNZ    memset               
  F68C:  4130            RET                           ; = MOV    @SP+, PC
  F68E:  4FEE 0000       MOV.B  @R15, 0x0(R14)         ; [линейный разбор]
  F692:  531F            INC    R15                    ; = ADD    #1, R15  ; [линейный разбор]
